Fecha de creacion;Estado;Ubicacion;Origen;Modelo;Nuevo Precio;Precio de la publicacion;Precio de la reserva;Gastos administrativo;Seguro base;Seguro Contra Terceros;Seguro Premium;Entrega Aeropuerto;Devolucion Aeropuerto;Precio final;Pago seña;Pendiente Por Cobrar;Check-in;Check-out;Dias de Alquiler;Pago de garantia;Monto de la garantia;Devolución Garantia
2024-12-20 12:16:55.784955;COMPLETADA;Avenida Nicolás Avellaneda 521, San Miguel de Tucumán, Tucumán Province, Argentina;APP;208;ARS 55.000;ARS 50.000;ARS 100.000;ARS 8.500;ARS 11.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 119.500;ARS 0;ARS 0;20/12/24 21:30;22/12/24 21:30;2;SI;ARS 400.000;NO
2024-12-20 12:17:53.606300;COMPLETADA;Mendoza, Capital Department, Mendoza Province, Argentina;;KA;ARS 52.500;ARS 50.000;ARS 300.000;ARS 25.500;ARS 33.000;ARS 0;ARS 0;ARS 35.000;ARS 0;ARS 393.500;ARS 0;ARS 0;29/12/24 1:00;3/1/25 22:00;6;SI;ARS 400.000;NO
2024-12-21 09:53:36.529615;COMPLETADA;Plaza Independencia, Avenida 24 de Septiembre, San Miguel de Tucumán, Tucumán Province, Argentina;;Logan;ARS 75.000;ARS 59.000;ARS 59.000;ARS 5.015;ARS 5.500;ARS 0;ARS 9.000;ARS 0;ARS 0;ARS 79.600;ARS 0;ARS 0;21/12/24 12:00;22/12/24 12:00;1;SI;ARS 400.000;NO
2024-12-21 10:01:39.768758;COMPLETADA;Charcas 4040, Buenos Aires, Argentina;;Kangoo;ARS 70.000;ARS 65.000;ARS 455.000;ARS 38.675;ARS 38.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 532.175;ARS 0;ARS 0;21/12/24 13:00;28/12/24 13:00;7;SI;ARS 400.000;NO
2024-12-21 12:19:02.496143;COMPLETADA;Puerto Madero, Buenos Aires, Argentina;;2008 1.6 FELINE TIPTRONIC L/19;ARS 75.000;ARS 75.000;ARS 225.000;ARS 19.125;ARS 16.500;ARS 0;ARS 17.700;ARS 0;ARS 0;ARS 278.325;ARS 0;ARS 0;23/12/24 9:00;26/12/24 9:00;3;SI;ARS 400.000;NO
2024-12-21 13:57:55.305320;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;Siena;ARS 65.000;ARS 60.000;ARS 180.000;ARS 15.300;ARS 16.500;ARS 27.000;ARS 0;ARS 0;ARS 0;ARS 238.800;ARS 0;ARS 0;24/12/24 9:00;27/12/24 9:00;3;SI;ARS 400.000;NO
2024-12-21 16:06:06.752952;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;Kwid;ARS 45.000;ARS 36.500;ARS 1.131.500;ARS 96.178;ARS 170.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 1.350.000;ARS 0;ARS 0;21/12/24 17:00;21/1/25 17:00;31;SI;ARS 400.000;NO
2024-12-22 09:51:43.392619;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;Siena;ARS 65.000;ARS 60.000;ARS 60.000;ARS 5.100;ARS 5.500;ARS 0;ARS 9.000;ARS 0;ARS 0;ARS 79.600;ARS 0;ARS 0;22/12/24 10:00;23/12/24 10:00;1;SI;ARS 400.000;NO
2024-12-23 09:47:25.488486;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;Siena;ARS 65.000;ARS 60.000;ARS 300.000;ARS 25.500;ARS 27.500;ARS 0;ARS 14.750;ARS 0;ARS 0;ARS 422.000;ARS 0;ARS 0;28/12/24 12:30;2/1/25 12:30;5;SI;ARS 400.000;NO
2024-12-23 11:01:21.143031;COMPLETADA;Córdoba, Argentina;;Palio;ARS 40.000;ARS 38.000;ARS 114.000;ARS 9.690;ARS 16.500;ARS 0;ARS 27.000;ARS 0;ARS 0;ARS 206.250;ARS 0;ARS 0;23/12/24 17:00;26/12/24 17:00;3;SI;ARS 400.000;NO
2024-12-23 13:32:27.675947;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 50.000;ARS 100.000;ARS 8.500;ARS 11.000;ARS 0;ARS 11.800;ARS 0;ARS 0;ARS 131.300;ARS 0;ARS 0;24/12/24 12:00;26/12/24 12:00;2;SI;ARS 400.000;NO
2024-12-23 14:12:58.243797;COMPLETADA;Avenida Juan Bautista Justo 8324, Buenos Aires, Argentina;;Logan;ARS 70.000;ARS 60.000;ARS 320.000;ARS 27.200;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 318.496;ARS 0;ARS 0;28/12/24 12:30;2/1/25 12:30;5;SI;ARS 400.000;NO
2024-12-23 14:54:01.398368;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 50.000;ARS 250.000;ARS 21.250;ARS 27.500;ARS 0;ARS 29.500;ARS 0;ARS 0;ARS 393.900;ARS 0;ARS 0;10/1/25 9:00;16/1/25 9:00;5;SI;ARS 400.000;NO
2024-12-23 16:31:07.775988;COMPLETADA;Avenida Juan Bautista Justo 8324, Buenos Aires, Argentina;;208;ARS 75.000;ARS 60.000;ARS 580.000;ARS 49.300;ARS 49.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 667.950;ARS 0;ARS 0;29/12/24 11:30;7/1/25 11:30;9;SI;ARS 400.000;NO
2024-12-23 18:14:19.762156;COMPLETADA;Mendoza, Capital Department, Mendoza Province, Argentina;;mobi;ARS 47.250;ARS 45.000;ARS 80.000;ARS 7.650;ARS 11.000;ARS 0;ARS 11.800;ARS 0;ARS 0;ARS 101.530;ARS 0;ARS 0;25/12/24 10:00;26/12/24 19:00;2;SI;ARS 400.000;NO
2024-12-24 13:32:53.427072;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;Siena;ARS 65.000;ARS 65.000;ARS 390.000;ARS 33.150;ARS 33.000;ARS 30.000;ARS 0;ARS 0;ARS 0;ARS 486.150;ARS 0;ARS 0;2/1/25 14:00;8/1/25 14:00;6;SI;ARS 400.000;NO
2024-12-24 14:07:13.918422;COMPLETADA;20 de Febrero 698, San Carlos de Bariloche, Río Negro Province, Argentina;;Cronos  1.3;ARS 60.000;ARS 60.000;ARS 600.000;ARS 51.000;ARS 55.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 760.250;ARS 0;ARS 0;29/12/24 14:00;8/1/25 14:00;10;SI;ARS 400.000;NO
2024-12-26 12:06:52.198258;COMPLETADA;Vidal 1691, Buenos Aires, Argentina;;Logan;ARS 65.000;ARS 55.000;ARS 275.000;ARS 23.375;ARS 27.500;ARS 25.000;ARS 0;ARS 0;ARS 0;ARS 340.200;ARS 0;ARS 0;13/1/25 8:00;18/1/25 10:00;5;SI;ARS 400.000;NO
2024-12-26 13:01:12.494156;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 50.000;ARS 250.000;ARS 21.250;ARS 27.500;ARS 0;ARS 29.500;ARS 0;ARS 0;ARS 357.750;ARS 0;ARS 0;30/12/24 9:00;4/1/25 9:00;5;SI;ARS 400.000;NO
2024-12-26 14:44:53.811009;COMPLETADA;Rivadavia 745, Cañuelas, Buenos Aires Province, Argentina;;Onix;ARS 60.000;ARS 60.000;ARS 300.000;ARS 25.500;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 353.000;ARS 0;ARS 0;29/12/24 10:00;3/1/25 10:00;5;SI;ARS 400.000;NO
2024-12-26 16:34:18.572224;COMPLETADA;Puerto Madero, Buenos Aires, Argentina;;2008 1.6 FELINE TIPTRONIC L/19;ARS 75.000;ARS 75.000;ARS 225.000;ARS 19.125;ARS 16.500;ARS 15.000;ARS 0;ARS 0;ARS 0;ARS 275.625;ARS 0;ARS 0;30/12/24 19:00;2/1/25 19:00;3;SI;ARS 400.000;NO
2024-12-26 16:37:04.405780;COMPLETADA;Puerto Madero, Buenos Aires, Argentina;;2008 1.6 FELINE TIPTRONIC L/19;ARS 75.000;ARS 75.000;ARS 225.000;ARS 19.125;ARS 16.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 260.625;ARS 0;ARS 0;27/12/24 10:00;30/12/24 10:00;3;SI;ARS 400.000;NO
2024-12-26 16:56:51.216464;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Palio;ARS 50.000;ARS 50.000;ARS 350.000;ARS 29.750;ARS 38.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 376.000;ARS 0;ARS 0;27/12/24 14:00;3/1/25 14:00;7;SI;ARS 400.000;NO
2024-12-26 17:23:47.007164;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Palio;ARS 50.000;ARS 50.000;ARS 350.000;ARS 29.750;ARS 38.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 459.550;ARS 0;ARS 0;4/1/25 12:00;11/1/25 12:00;7;SI;ARS 400.000;NO
2024-12-26 21:30:03.622086;COMPLETADA;Virrey del Pino 4130, Buenos Aires, Argentina;;208;ARS 70.000;ARS 70.000;ARS 655.000;ARS 55.675;ARS 49.500;ARS 0;ARS 72.000;ARS 0;ARS 0;ARS 821.325;ARS 0;ARS 0;27/12/24 10:00;4/1/25 18:00;9;SI;ARS 600.000;NO
2024-12-27 02:23:17.263242;COMPLETADA;Aeropuerto Santiago del Estero / Vcom. Angel de la Paz Aragonés (SDE - SANE), Honduras, Santiago del Estero, Santiago del Estero Province, Argentina;WEB;Palio;ARS 55.000;ARS 55.000;ARS 110.000;ARS 9.350;ARS 11.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 195.525;ARS 0;ARS 0;30/12/24 22:30;2/1/25 9:00;3;SI;ARS 400.000;NO
2024-12-27 10:14:49.550548;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Palio;ARS 50.000;ARS 41.500;ARS 290.500;ARS 24.692;ARS 38.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 350.000;ARS 0;ARS 0;12/1/25 10:00;20/1/25 10:00;7;SI;ARS 400.000;NO
2024-12-27 10:42:56.737492;COMPLETADA;Recoleta, Buenos Aires, Argentina;;Etios;ARS 55.000;ARS 50.000;ARS 100.000;ARS 8.500;ARS 11.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 119.500;ARS 0;ARS 0;31/12/24 11:00;2/1/25 11:00;2;SI;ARS 400.000;NO
2024-12-27 11:27:20.166941;COMPLETADA;9 de Julio 955, Quilmes, Buenos Aires Province, Argentina;;308 1.6 ALLURE;ARS 70.000;ARS 65.000;ARS 325.000;ARS 27.625;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 380.125;ARS 0;ARS 0;31/12/24 12:00;6/1/25 12:00;5;SI;ARS 400.000;NO
2024-12-27 12:11:08.745837;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;ECO SPORT 1.5  S L/13;ARS 73.000;ARS 64.000;ARS 640.000;ARS 54.400;ARS 55.000;ARS 0;ARS 59.000;ARS 0;ARS 0;ARS 800.000;ARS 0;ARS 0;3/1/25 9:30;13/1/25 9:30;10;SI;ARS 400.000;NO
2024-12-27 12:21:50.347998;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Gol;ARS 45.000;ARS 45.000;ARS 315.000;ARS 0;ARS 38.500;ARS 0;ARS 41.300;ARS 0;ARS 0;ARS 459.550;ARS 0;ARS 0;27/12/24 13:00;3/1/25 13:00;7;SI;ARS 400.000;NO
2024-12-27 12:28:24.078337;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Gol;ARS 45.000;ARS 45.000;ARS 315.000;ARS 0;ARS 38.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 459.550;ARS 0;ARS 0;4/1/25 12:00;11/1/25 12:00;7;SI;ARS 400.000;NO
2024-12-27 15:51:53.593510;COMPLETADA;Pedro Monti 1756, Ingeniero Adolfo Sourdeaux, Buenos Aires Province, Argentina;;Cronos  1.3;ARS 60.000;ARS 60.000;ARS 320.000;ARS 27.200;ARS 27.500;ARS 0;ARS 7.800;ARS 0;ARS 0;ARS 382.500;ARS 0;ARS 0;28/12/24 9:00;5/1/25 9:00;5;SI;ARS 400.000;NO
2024-12-27 16:33:33.624130;COMPLETADA;Recoleta, Buenos Aires, Argentina;;Etios;ARS 55.000;ARS 50.000;ARS 360.000;ARS 30.600;ARS 38.500;ARS 40.000;ARS 0;ARS 0;ARS 0;ARS 496.225;ARS 0;ARS 0;5/1/25 10:00;12/1/25 10:00;7;SI;ARS 400.000;NO
2024-12-27 17:02:37.077395;COMPLETADA;Villa Carlos Paz, Córdoba, Argentina;;208;ARS 60.000;ARS 55.000;ARS 275.000;ARS 23.375;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 300.000;ARS 0;ARS 0;2/1/25 14:00;7/1/25 14:00;5;SI;ARS 400.000;NO
2024-12-28 14:08:49.674677;COMPLETADA;Villa del Parque, Buenos Aires, Argentina;;Cronos  1.3;ARS 70.000;ARS 65.000;ARS 910.000;ARS 77.350;ARS 77.000;ARS 0;ARS 126.000;ARS 0;ARS 0;ARS 1.190.350;ARS 0;ARS 0;2/1/25 9:00;16/1/25 8:00;14;SI;ARS 400.000;NO
2024-12-29 08:21:24.884214;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Cronos  1.3;ARS 55.000;ARS 55.000;ARS 385.000;ARS 32.725;ARS 38.500;ARS 0;ARS 41.300;ARS 0;ARS 0;ARS 497.525;ARS 0;ARS 0;29/12/24 12:00;5/1/25 12:00;7;SI;ARS 400.000;NO
2024-12-29 12:51:30.863002;COMPLETADA;Mendoza, Capital Department, Mendoza Province, Argentina;;Onix;ARS 40.000;ARS 40.000;ARS 240.000;ARS 20.400;ARS 33.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 325.950;ARS 0;ARS 0;29/12/24 18:00;4/1/25 14:00;6;SI;ARS 400.000;NO
2024-12-30 09:57:08.032583;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Logan;ARS 55.000;ARS 55.000;ARS 495.000;ARS 42.075;ARS 49.500;ARS 0;ARS 81.000;ARS 0;ARS 0;ARS 720.675;ARS 0;ARS 0;30/12/24 11:00;8/1/25 11:00;9;SI;ARS 400.000;NO
2024-12-30 14:24:08.408856;COMPLETADA;México 880, Buenos Aires, Argentina;;RENEGADE 1.8 4X2 SPORT;ARS 90.000;ARS 85.000;ARS 340.000;ARS 28.900;ARS 22.000;ARS 0;ARS 36.000;ARS 0;ARS 0;ARS 426.900;ARS 0;ARS 0;2/1/25 8:00;6/1/25 8:00;4;SI;ARS 600.000;NO
2024-12-30 18:04:09.590325;COMPLETADA;Charcas 4040, Buenos Aires, Argentina;;Kangoo;ARS 70.000;ARS 65.000;ARS 455.000;ARS 38.675;ARS 38.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 532.175;ARS 0;ARS 0;28/12/24 13:00;4/1/25 13:00;7;SI;ARS 400.000;NO
2024-12-30 18:07:28.067283;COMPLETADA;Vicente López 2305, Buenos Aires, Argentina;;Focus;ARS 65.000;ARS 65.000;ARS 195.000;ARS 16.575;ARS 16.500;ARS 0;ARS 27.000;ARS 0;ARS 0;ARS 255.075;ARS 0;ARS 0;30/12/24 18:20;2/1/25 18:20;3;SI;ARS 400.000;NO
2024-12-30 18:17:09.059183;COMPLETADA;Mendoza, Capital Department, Mendoza Province, Argentina;;208;ARS 57.750;ARS 55.000;ARS 110.000;ARS 9.350;ARS 11.000;ARS 0;ARS 18.000;ARS 0;ARS 0;ARS 140.450;ARS 0;ARS 0;31/12/24 13:00;2/1/25 13:00;2;SI;ARS 400.000;NO
2024-12-31 12:12:57.241571;COMPLETADA;Brasilia 460, San Carlos de Bariloche, Río Negro Province, Argentina;;Onix;ARS 55.000;ARS 50.000;ARS 250.000;ARS 21.250;ARS 27.500;ARS 0;ARS 36.000;ARS 0;ARS 20.000;ARS 354.750;ARS 0;ARS 0;8/1/25 9:00;12/1/25 21:00;5;SI;ARS 400.000;NO
2024-12-31 14:22:06.411742;COMPLETADA;Bolívar 355, Buenos Aires, Argentina;;Logan;ARS 60.000;ARS 65.000;ARS 455.000;ARS 38.675;ARS 38.500;ARS 0;ARS 5.500;ARS 0;ARS 0;ARS 532.175;ARS 532.175;ARS 0;2/1/25 18:00;9/1/25 18:00;8;SI;ARS 400.000;NO
2025-01-02 12:15:28.309451;COMPLETADA;Brasilia 460, San Carlos de Bariloche, Río Negro Province, Argentina;APP;Onix;ARS 55.000;ARS 50.000;ARS 200.000;ARS 17.000;ARS 22.000;ARS 20.000;ARS 0;ARS 0;ARS 0;ARS 259.000;ARS 0;ARS 0;3/1/25 15:00;7/1/25 17:00;4;SI;ARS 400.000;NO
2025-01-02 14:41:28.410386;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;208;ARS 72.000;ARS 65.000;ARS 975.000;ARS 82.875;ARS 82.500;ARS 0;ARS 135.000;ARS 0;ARS 0;ARS 1.275.375;ARS 0;ARS 0;2/1/25 15:00;17/1/25 15:00;15;SI;ARS 400.000;NO
2025-01-02 16:12:42.018970;COMPLETADA;Puerto Madero, Buenos Aires, Argentina;;2008 1.6 FELINE TIPTRONIC L/19;ARS 75.000;ARS 75.000;ARS 225.000;ARS 19.125;ARS 16.500;ARS 0;ARS 27.000;ARS 0;ARS 0;ARS 287.625;ARS 0;ARS 0;3/1/25 8:00;6/1/25 8:00;3;SI;ARS 400.000;NO
2025-01-02 20:35:43.581561;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;TUCSON 2.0 4X4;ARS 110.000;ARS 110.000;ARS 660.000;ARS 56.100;ARS 33.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 784.500;ARS 0;ARS 0;2/1/25 11:00;8/1/25 11:00;6;SI;ARS 400.000;NO
2025-01-03 09:29:23.868445;COMPLETADA;Avenida Juan Bautista Justo 8324, Buenos Aires, Argentina;;Logan;ARS 70.000;ARS 65.000;ARS 982.500;ARS 75.225;ARS 71.500;ARS 0;ARS 5.500;ARS 0;ARS 0;ARS 953.100;ARS 0;ARS 0;4/1/25 14:00;17/1/25 18:00;14;SI;ARS 400.000;NO
2025-01-03 11:23:04.080173;COMPLETADA;Av. Bartolomé Mitre 40, San Rafael, Mendoza Province, Argentina;APP;Kwid;ARS 50.000;ARS 45.000;ARS 135.000;ARS 11.475;ARS 16.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 162.975;ARS 0;ARS 0;3/1/25 12:00;5/1/25 18:00;3;SI;ARS 400.000;NO
2025-01-03 13:06:36.936668;COMPLETADA;Alto Alberdi, Córdoba Capital, Argentina;;Etios;ARS 65.000;ARS 65.000;ARS 520.000;ARS 44.200;ARS 44.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 535.000;ARS 0;ARS 0;3/1/25 15:30;11/1/25 15:30;8;SI;ARS 400.000;NO
2025-01-04 13:17:10.625660;COMPLETADA;Benjamín Matienzo 1431, Godoy Cruz, Mendoza, Argentina;;Etios;ARS 40.000;ARS 40.000;ARS 320.000;ARS 27.200;ARS 44.000;ARS 0;ARS 0;ARS 15.000;ARS 0;ARS 406.200;ARS 0;ARS 0;7/1/25 15:30;16/1/25 19:30;8;SI;ARS 400.000;NO
2025-01-04 13:33:32.157015;COMPLETADA;Charcas 4040, Buenos Aires, Argentina;;Kangoo;ARS 70.000;ARS 70.000;ARS 140.000;ARS 41.650;ARS 38.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 162.900;ARS 0;ARS 0;4/1/25 14:00;6/1/25 14:00;7;SI;ARS 400.000;NO
2025-01-06 11:56:52.979627;COMPLETADA;Aeropuerto Santiago del Estero / Vcom. Angel de la Paz Aragonés (SDE - SANE), Honduras, Santiago del Estero, Santiago del Estero Province, Argentina;;HILUX L/21 2.4 DC 4X2 TDI DX;ARS 155.000;ARS 155.000;ARS 155.000;ARS 13.175;ARS 5.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 173.675;ARS 0;ARS 0;6/1/25 20:00;7/1/25 20:00;1;SI;ARS 400.000;NO
2025-01-06 15:33:02.539027;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Palio;ARS 50.000;ARS 45.500;ARS 318.500;ARS 27.072;ARS 38.500;ARS 0;ARS 63.000;ARS 0;ARS 0;ARS 449.000;ARS 50.000;ARS 0;26/1/25 15:00;2/2/25 15:00;7;SI;ARS 400.000;NO
2025-01-07 11:49:17.852496;COMPLETADA;Vidal 1691, Buenos Aires, Argentina;;Logan;ARS 65.000;ARS 55.000;ARS 495.000;ARS 42.075;ARS 49.500;ARS 0;ARS 40.000;ARS 0;ARS 0;ARS 626.000;ARS 0;ARS 0;31/1/25 15:00;9/2/25 15:00;9;SI;ARS 400.000;NO
2025-01-07 12:44:58.036834;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 50.000;ARS 100.000;ARS 8.500;ARS 11.000;ARS 0;ARS 18.000;ARS 0;ARS 0;ARS 148.350;ARS 0;ARS 0;18/1/25 9:00;20/1/25 9:00;2;SI;ARS 400.000;NO
2025-01-07 14:47:23.777553;COMPLETADA;Avenida Patricias Argentinas 111, CABA, Buenos Aires, Argentina;;Cronos  1.3;ARS 60.000;ARS 60.000;ARS 600.000;ARS 51.000;ARS 55.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 706.000;ARS 0;ARS 0;10/1/25 10:00;20/1/25 10:00;10;SI;ARS 400.000;NO
