Fecha de creacion;Estado;Ubicacion;Origen;Modelo;Nuevo Precio;Precio de la publicacion;Precio de la reserva;Gastos administrativo;Seguro base;Seguro Contra Terceros;Seguro Premium;Entrega Aeropuerto;Devolucion Aeropuerto;Precio final;Pago seña;Pendiente Por Cobrar;Check-in;Check-out;Dias de Alquiler;Pago de garantia;Monto de la garantia;Devolución Garantia
2025-01-31 16:02:19.185728;COMPLETADA;Doblas 248 PISO 8 B , Caballito, CABA;;208;ARS 70.000;ARS 58.000;ARS 464.000;ARS 53.360;ARS 44.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 560.000;ARS 0;ARS 0;2/2/25 10:00;10/2/25 10:00;8;SI;ARS 400.000;NO
2025-02-01 15:38:41.915963;COMPLETADA;AV. MAIPU 3090;;Cronos  1.3;ARS 67.500;ARS 67.500;ARS 405.000;ARS 46.575;ARS 33.000;ARS 0;ARS 54.000;ARS 0;ARS 0;ARS 526.485;ARS 0;ARS 0;2/2/25 19:00;8/2/25 19:00;6;SI;ARS 500.000;NO
2025-02-03 10:28:15.161881;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;208;ARS 72.000;ARS 65.000;ARS 520.000;ARS 59.800;ARS 44.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 623.800;ARS 0;ARS 0;11/2/25 10:00;19/2/25 17:00;8;SI;ARS 500.000;NO
2025-02-03 11:02:48.283167;COMPLETADA;Avenida Nicolás Avellaneda 521, San Miguel de Tucumán, Tucumán Province, Argentina;;208;ARS 55.000;ARS 55.000;ARS 220.000;ARS 25.300;ARS 22.000;ARS 0;ARS 46.000;ARS 0;ARS 0;ARS 313.300;ARS 0;ARS 0;6/2/25 10:00;10/2/25 12:00;4;SI;ARS 500.000;NO
2025-02-03 13:24:33.430410;COMPLETADA;Belgrano, Buenos Aires, Argentina;;Corolla;ARS 70.000;ARS 70.000;ARS 490.000;ARS 48.300;ARS 33.000;ARS 0;ARS 69.000;ARS 0;ARS 0;ARS 666.350;ARS 0;ARS 0;15/2/25 8:30;22/2/25 8:30;6;SI;ARS 700.000;NO
2025-02-03 14:57:18.210922;COMPLETADA;Vallejos 4090, Villa Devoto, Capital Federal, Argentina;;AGILE 1.4 LT;ARS 55.000;ARS 50.000;ARS 200.000;ARS 23.000;ARS 22.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 245.000;ARS 0;ARS 0;11/2/25 8:00;15/2/25 8:00;4;SI;ARS 500.000;NO
2025-02-03 16:24:21.229639;COMPLETADA;Benjamín Matienzo 1431, Godoy Cruz, Mendoza, Argentina;;408 1.6 HDI ALLURE;ARS 50.000;ARS 50.000;ARS 300.000;ARS 34.500;ARS 33.000;ARS 0;ARS 69.000;ARS 0;ARS 0;ARS 428.850;ARS 0;ARS 0;3/2/25 18:45;9/2/25 18:45;6;SI;ARS 500.000;NO
2025-02-04 13:09:58.981137;COMPLETADA;Ciudad de Mendoza, Capital Department, Mendoza Province, Argentina;;208;ARS 52.500;ARS 52.500;ARS 262.500;ARS 30.188;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 320.188;ARS 0;ARS 0;4/2/25 14:00;9/2/25 19:00;5;SI;ARS 500.000;NO
2025-02-04 14:07:13.978144;COMPLETADA;San Miguel de Tucumán;;Versa;ARS 85.000;ARS 80.000;ARS 240.000;ARS 27.600;ARS 16.500;ARS 0;ARS 34.500;ARS 10.000;ARS 10.000;ARS 338.600;ARS 0;ARS 0;20/2/25 14:00;23/2/25 15:00;3;SI;ARS 700.000;NO
2025-02-04 15:01:58.919563;COMPLETADA;Aeropuerto Tte. Benjamín Matienzo, Avenida Santiago Gallo, San Miguel de Tucumán, Tucumán Province, Argentina;;Cronos  1.3;ARS 50.000;ARS 50.000;ARS 650.000;ARS 74.750;ARS 71.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 780.000;ARS 0;ARS 0;4/2/25 18:00;17/2/25 18:00;13;SI;ARS 500.000;NO
2025-02-05 10:10:58.817893;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 50.000;ARS 50.000;ARS 5.750;ARS 5.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 66.825;ARS 0;ARS 0;8/2/25 8:20;9/2/25 9:00;1;SI;ARS 500.000;NO
2025-02-05 10:30:05.405717;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;208;ARS 72.000;ARS 65.000;ARS 65.000;ARS 7.475;ARS 5.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 77.975;ARS 0;ARS 0;5/2/25 10:40;5/2/25 10:55;1;SI;ARS 500.000;NO
2025-02-05 14:17:32.149243;COMPLETADA;Charcas 4040, Buenos Aires, Argentina;;Kangoo;ARS 70.000;ARS 70.000;ARS 560.000;ARS 64.400;ARS 44.000;ARS 0;ARS 72.000;ARS 0;ARS 0;ARS 723.600;ARS 0;ARS 0;8/2/25 16:00;16/2/25 19:00;8;SI;ARS 500.000;NO
2025-02-06 09:37:51.466424;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;Kwid;ARS 45.000;ARS 50.000;ARS 200.000;ARS 23.000;ARS 22.000;ARS 32.000;ARS 0;ARS 0;ARS 0;ARS 277.000;ARS 138.500;ARS 0;5/3/25 9:00;9/3/25 9:00;4;SI;ARS 500.000;NO
2025-02-06 10:56:11.760512;COMPLETADA;Mercedes 274, Buenos Aires, Argentina;APP;208;ARS 65.000;ARS 60.000;ARS 60.000;ARS 6.900;ARS 5.500;ARS 0;ARS 11.500;ARS 0;ARS 0;ARS 83.900;ARS 0;ARS 0;6/2/25 10:55;7/2/25 10:55;1;SI;ARS 500.000;NO
2025-02-06 13:54:48.753588;COMPLETADA;Avenida Patricias Argentinas 111, CABA, Buenos Aires, Argentina;;Cronos  1.3;ARS 60.000;ARS 60.000;ARS 300.000;ARS 34.500;ARS 27.500;ARS 0;ARS 57.500;ARS 0;ARS 0;ARS 419.500;ARS 0;ARS 0;12/2/25 9:00;17/2/25 9:00;5;SI;ARS 500.000;NO
2025-02-06 15:12:30.996849;COMPLETADA;Fisherton, Rosario, Santa Fe Province, Argentina;APP;CLIO MIO 1.2 5 P EXPRESSION PK2;ARS 55.000;ARS 50.000;ARS 200.000;ARS 28.750;ARS 27.500;ARS 0;ARS 46.000;ARS 0;ARS 0;ARS 291.000;ARS 0;ARS 0;28/2/25 15:00;4/3/25 15:00;5;SI;ARS 500.000;NO
2025-02-07 14:28:58.976451;COMPLETADA;Chacabuco 128, GMP, Mendoza Province, Argentina;;KA;ARS 55.000;ARS 60.000;ARS 180.000;ARS 20.700;ARS 16.500;ARS 0;ARS 34.500;ARS 0;ARS 0;ARS 251.700;ARS 0;ARS 0;13/2/25 7:00;16/2/25 7:00;3;SI;ARS 500.000;NO
2025-02-08 13:16:33.202467;COMPLETADA;Vicente López 2305, Buenos Aires, Argentina;;Focus;ARS 65.000;ARS 65.000;ARS 195.000;ARS 22.425;ARS 16.500;ARS 0;ARS 34.500;ARS 0;ARS 0;ARS 268.425;ARS 100.000;ARS 0;14/2/25 14:00;17/2/25 14:00;3;SI;ARS 700.000;NO
2025-02-08 14:36:29.253413;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;APP;ECO SPORT 1.5  S L/13;ARS 73.000;ARS 74.000;ARS 148.000;ARS 17.020;ARS 11.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 176.020;ARS 0;ARS 0;8/2/25 14:36;10/2/25 14:36;2;SI;ARS 500.000;NO
2025-02-09 11:45:01.437528;COMPLETADA;Córdoba, Argentina;;Etios;ARS 45.000;ARS 42.000;ARS 210.000;ARS 23.000;ARS 27.500;ARS 0;ARS 57.500;ARS 0;ARS 0;ARS 335.875;ARS 0;ARS 0;10/2/25 9:00;15/2/25 9:00;5;SI;ARS 500.000;NO
2025-02-10 09:25:43.156772;COMPLETADA;Fisherton, Rosario, Santa Fe Province, Argentina;;CLIO MIO 1.2 5 P EXPRESSION PK2;ARS 55.000;ARS 55.000;ARS 220.000;ARS 25.300;ARS 22.000;ARS 0;ARS 46.000;ARS 0;ARS 0;ARS 313.300;ARS 156.650;ARS 0;22/2/25 19:00;26/2/25 19:00;4;SI;ARS 500.000;NO
2025-02-10 11:47:23.962219;COMPLETADA;San Miguel;;RENEGADE 1.8 4X2 SPORT;ARS 80.000;ARS 65.000;ARS 650.000;ARS 82.800;ARS 49.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 779.750;ARS 0;ARS 0;1/3/25 8:00;10/3/25 11:00;9;SI;ARS 500.000;NO
2025-02-10 13:31:31.691313;COMPLETADA;Doblas 248 PISO 8 B , Caballito, CABA;;208;ARS 70.000;ARS 58.000;ARS 540.000;ARS 60.030;ARS 49.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 635.400;ARS 130.350;ARS 0;16/2/25 12:00;25/2/25 12:00;9;SI;ARS 400.000;NO
2025-02-11 14:11:13.491871;COMPLETADA;Charcas 4040, Buenos Aires, Argentina;;Kangoo;ARS 70.000;ARS 70.000;ARS 490.000;ARS 56.350;ARS 38.500;ARS 0;ARS 80.500;ARS 0;ARS 0;ARS 671.265;ARS 0;ARS 0;28/2/25 12:00;7/3/25 12:00;7;SI;ARS 500.000;NO
2025-02-12 11:26:01.452054;COMPLETADA;Pedro Monti 1756, Ingeniero Adolfo Sourdeaux, Buenos Aires Province, Argentina;APP;Cronos  1.3;ARS 60.000;ARS 60.000;ARS 60.000;ARS 6.900;ARS 5.500;ARS 0;ARS 11.500;ARS 0;ARS 0;ARS 83.900;ARS 0;ARS 0;13/2/25 10:00;14/2/25 11:30;1;SI;ARS 500.000;NO
2025-02-13 12:14:18.567774;COMPLETADA;Plaza Independencia, Avenida 24 de Septiembre, San Miguel de Tucumán, Tucumán, Argentina;;Cronos  1.3;ARS 65.000;ARS 50.000;ARS 465.000;ARS 53.475;ARS 49.500;ARS 0;ARS 0;ARS 20.000;ARS 20.000;ARS 607.975;ARS 121.595;ARS 0;15/3/25 15:30;24/3/25 6:30;9;SI;ARS 500.000;NO
2025-02-13 13:52:02.380697;COMPLETADA;Carril Godoy Cruz (Guaymallén, Mendoza), Mendoza Province, Argentina;;Argo 1.8 HGT;ARS 59.000;ARS 59.000;ARS 236.000;ARS 27.140;ARS 22.000;ARS 0;ARS 0;ARS 15.000;ARS 15.000;ARS 319.600;ARS 0;ARS 0;16/2/25 22:20;20/2/25 9:20;4;SI;ARS 500.000;NO
2025-02-13 15:21:07.462197;COMPLETADA;Fisherton, Rosario, Santa Fe Province, Argentina;;CLIO MIO 1.2 5 P EXPRESSION PK2;ARS 55.000;ARS 60.000;ARS 275.000;ARS 31.625;ARS 27.500;ARS 40.000;ARS 0;ARS 0;ARS 0;ARS 402.000;ARS 0;ARS 0;14/2/25 13:00;19/2/25 13:00;5;SI;ARS 400.000;NO
2025-02-13 16:04:59.768750;COMPLETADA;Avenida Juan Bautista Justo 8324, Buenos Aires, Argentina;;208;ARS 75.000;ARS 60.000;ARS 180.000;ARS 20.700;ARS 16.500;ARS 0;ARS 34.500;ARS 0;ARS 0;ARS 251.700;ARS 0;ARS 0;19/2/25 16:00;22/2/25 16:00;3;SI;ARS 500.000;NO
2025-02-14 09:31:04.468167;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;ECO SPORT 1.5  S L/13;ARS 73.000;ARS 80.000;ARS 80.000;ARS 9.200;ARS 5.500;ARS 0;ARS 11.500;ARS 0;ARS 0;ARS 106.200;ARS 0;ARS 0;14/2/25 10:00;14/2/25 18:30;1;SI;ARS 700.000;NO
2025-02-14 14:23:27.860999;COMPLETADA;Buenos Aires;;Siena;ARS 50.000;ARS 50.000;ARS 250.000;ARS 28.750;ARS 27.500;ARS 0;ARS 45.000;ARS 0;ARS 0;ARS 325.000;ARS 0;ARS 0;21/2/25 11:00;26/2/25 11:00;5;SI;ARS 500.000;NO
2025-02-14 14:25:26.973370;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 50.000;ARS 700.000;ARS 80.500;ARS 77.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 984.750;ARS 0;ARS 0;14/2/25 14:30;1/3/25 14:30;14;SI;ARS 500.000;NO
2025-02-14 16:08:01.810428;COMPLETADA;Av. Cabildo 3470, Buenos Aires, Argentina;;Logan;ARS 65.000;ARS 65.000;ARS 260.000;ARS 29.900;ARS 22.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 311.900;ARS 0;ARS 0;1/3/25 9:00;4/3/25 19:00;4;SI;ARS 500.000;NO
2025-02-14 16:21:30.802203;COMPLETADA;Buenos Aires;;Siena;ARS 50.000;ARS 50.000;ARS 250.000;ARS 28.750;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 375.000;ARS 150.000;ARS 0;28/2/25 9:00;5/3/25 9:00;5;SI;ARS 500.000;NO
2025-02-14 17:05:26.412316;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;ECO SPORT 1.5  S L/13;ARS 73.000;ARS 75.000;ARS 75.000;ARS 8.625;ARS 5.500;ARS 0;ARS 11.500;ARS 0;ARS 3.000;ARS 100.625;ARS 0;ARS 0;14/2/25 19:00;15/2/25 19:00;1;SI;ARS 700.000;NO
2025-02-16 11:15:27.695298;COMPLETADA;Recoleta, Buenos Aires, Argentina;;A4 2.0 T L/06 QUATTRO;ARS 90.000;ARS 50.000;ARS 250.000;ARS 51.750;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 373.225;ARS 0;ARS 0;10/2/25 10:00;15/2/25 10:00;5;SI;ARS 500.000;NO
2025-02-17 12:09:11.503304;COMPLETADA;capital;;208;ARS 68.000;ARS 65.000;ARS 195.000;ARS 18.975;ARS 16.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 233.925;ARS 0;ARS 0;27/2/25 10:00;2/3/25 11:00;3;SI;ARS 500.000;NO
2025-02-17 13:48:45.854737;COMPLETADA;Córdoba, Argentina;;Etios;ARS 45.000;ARS 45.000;ARS 225.000;ARS 25.875;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 217.375;ARS 0;ARS 0;18/2/25 13:00;22/2/25 20:00;5;SI;ARS 500.000;NO
2025-02-17 13:51:40.594359;COMPLETADA;Avenida Patricias Argentinas 111, CABA, Buenos Aires, Argentina;;Cronos  1.3;ARS 60.000;ARS 60.000;ARS 180.000;ARS 20.700;ARS 16.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 217.200;ARS 0;ARS 0;21/2/25 16:00;24/2/25 16:00;3;SI;ARS 500.000;NO
2025-02-17 16:12:20.286171;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Gol Trend;ARS 41.050;ARS 60.000;ARS 1.231.500;ARS 207.000;ARS 165.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 1.500.000;ARS 0;ARS 0;15/2/25 12:00;17/3/25 12:00;30;SI;ARS 500.000;NO
2025-02-18 12:27:21.228322;COMPLETADA;Avenida Nicolás Avellaneda 521, San Miguel de Tucumán, Tucumán Province, Argentina;;208;ARS 55.000;ARS 55.000;ARS 550.000;ARS 63.250;ARS 55.000;ARS 0;ARS 70.000;ARS 16.000;ARS 0;ARS 748.250;ARS 150.000;ARS 0;1/3/25 8:00;11/3/25 11:00;10;SI;ARS 500.000;NO
2025-02-18 14:56:08.874669;COMPLETADA;Ciudad de Mendoza, Capital Department, Mendoza Province, Argentina;;208;ARS 52.500;ARS 52.500;ARS 262.500;ARS 30.188;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 384.225;ARS 0;ARS 0;23/2/25 9:30;28/2/25 19:30;5;SI;ARS 500.000;NO
2025-02-19 00:57:30.703829;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;WEB;Kwid;ARS 45.000;ARS 50.000;ARS 200.000;ARS 23.000;ARS 22.000;ARS 0;ARS 46.000;ARS 0;ARS 0;ARS 291.000;ARS 145.500;ARS 0;28/2/25 11:00;4/3/25 13:00;4;SI;ARS 500.000;NO
2025-02-19 09:56:25.058327;COMPLETADA;Plaza Independencia, Avenida 24 de Septiembre, San Miguel de Tucumán, Tucumán, Argentina;;Cronos  1.3;ARS 65.000;ARS 60.000;ARS 360.000;ARS 29.900;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 434.300;ARS 0;ARS 0;27/2/25 13:00;5/3/25 13:00;5;SI;ARS 500.000;NO
2025-02-19 10:05:45.216563;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Palio;ARS 50.000;ARS 50.000;ARS 100.000;ARS 11.500;ARS 11.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 122.500;ARS 0;ARS 0;17/2/25 18:00;19/2/25 18:00;2;SI;ARS 500.000;NO
2025-02-19 12:30:51.211662;COMPLETADA;Avenida Patricias Argentinas 111, CABA, Buenos Aires, Argentina;;Cronos  1.3;ARS 60.000;ARS 60.000;ARS 180.000;ARS 20.700;ARS 16.500;ARS 0;ARS 34.500;ARS 0;ARS 0;ARS 268.425;ARS 90.000;ARS 0;28/2/25 15:00;3/3/25 15:00;3;SI;ARS 500.000;NO
2025-02-19 13:52:42.119548;COMPLETADA;Capital Federal, Argentina;;Gol Trend;ARS 60.000;ARS 60.000;ARS 480.000;ARS 55.200;ARS 44.000;ARS 0;ARS 19.400;ARS 0;ARS 0;ARS 598.400;ARS 160.800;ARS 0;28/2/25 19:00;8/3/25 19:00;8;SI;ARS 500.000;NO
2025-02-19 17:02:04.178762;COMPLETADA;Charcas 4040, Buenos Aires, Argentina;;Logan;ARS 80.000;ARS 65.000;ARS 455.000;ARS 52.325;ARS 38.500;ARS 0;ARS 40.250;ARS 0;ARS 0;ARS 586.075;ARS 0;ARS 0;21/2/25 8:00;28/2/25 8:00;7;SI;ARS 500.000;NO
2025-02-20 11:29:56.679354;COMPLETADA;Avenida Juan Bautista Justo 8324, Buenos Aires, Argentina;;Logan;ARS 70.000;ARS 65.000;ARS 260.000;ARS 29.900;ARS 22.000;ARS 0;ARS 32.000;ARS 0;ARS 0;ARS 343.900;ARS 0;ARS 0;25/2/25 8:00;1/3/25 13:00;4;SI;ARS 500.000;NO
2025-02-20 15:12:51.756416;COMPLETADA;Vallejos 4090, Villa Devoto, Capital Federal, Argentina;;AGILE 1.4 LT;ARS 55.000;ARS 50.000;ARS 300.000;ARS 34.500;ARS 33.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 328.250;ARS 131.300;ARS 0;28/2/25 19:30;6/3/25 19:30;6;SI;ARS 500.000;NO
2025-02-20 15:33:37.812414;COMPLETADA;Mercedes 274, Buenos Aires, Argentina;;208;ARS 65.000;ARS 60.000;ARS 420.000;ARS 48.300;ARS 38.500;ARS 0;ARS 80.500;ARS 0;ARS 0;ARS 587.300;ARS 88.000;ARS 0;3/3/25 10:00;10/3/25 10:00;7;SI;ARS 500.000;NO
2025-02-21 09:48:50.908470;COMPLETADA;Villa del Parque, Buenos Aires, Argentina;;Cronos  1.3;ARS 70.000;ARS 70.000;ARS 350.000;ARS 40.250;ARS 27.500;ARS 0;ARS 40.000;ARS 0;ARS 0;ARS 457.750;ARS 183.100;ARS 0;28/2/25 12:00;5/3/25 12:00;5;SI;ARS 500.000;NO
2025-02-22 10:35:16.150055;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;ECO SPORT 1.5  S L/13;ARS 73.000;ARS 73.000;ARS 1.095.000;ARS 125.925;ARS 82.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 1.300.000;ARS 100.000;ARS 0;27/2/25 9:00;14/3/25 9:00;15;SI;ARS 500.000;NO
2025-02-22 16:25:39.028759;COMPLETADA;Campana;;Kicks;ARS 80.000;ARS 75.000;ARS 250.000;ARS 43.125;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 278.375;ARS 0;ARS 0;22/2/25 17:00;27/2/25 17:00;5;SI;ARS 500.000;NO
2025-02-22 17:00:28.185164;COMPLETADA;CORNELIO SAAVEDRA 400 - MAR DEL PLATA;;Fit;ARS 45.000;ARS 45.000;ARS 180.000;ARS 20.700;ARS 22.000;ARS 0;ARS 46.000;ARS 0;ARS 0;ARS 268.700;ARS 0;ARS 0;28/2/25 18:00;4/3/25 18:00;4;SI;ARS 500.000;NO
2025-02-24 11:11:05.256902;COMPLETADA;Villa Urquiza CABA;;Sandero;ARS 65.000;ARS 60.000;ARS 174.000;ARS 20.010;ARS 16.500;ARS 24.000;ARS 0;ARS 0;ARS 0;ARS 249.000;ARS 0;ARS 0;1/3/25 12:00;4/3/25 12:00;3;SI;ARS 500.000;NO
2025-02-24 12:43:40.045697;COMPLETADA;Santiago del Estero, Santiago del Estero Province, Argentina;;Etios;ARS 65.000;ARS 65.000;ARS 260.000;ARS 29.900;ARS 22.000;ARS 0;ARS 46.000;ARS 0;ARS 0;ARS 357.900;ARS 100.000;ARS 0;28/2/25 20:00;4/3/25 20:00;4;SI;ARS 500.000;NO
2025-02-24 14:50:38.732593;COMPLETADA;Benjamín Matienzo 1431, Godoy Cruz, Mendoza, Argentina;;408 1.6 HDI ALLURE;ARS 50.000;ARS 50.000;ARS 250.000;ARS 28.750;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 346.000;ARS 0;ARS 0;25/2/25 15:30;2/3/25 17:00;5;SI;ARS 500.000;NO
